user_fname,user_lname,user_sn,user_pw,user_mail,user_cp, user_lng, user_lat
harry,potter,2013-65859,harrypotterpw,[email],918288446
ron,weasley,2016-29041,ronweasleypw,[email],91395801
bart,simpson,2014-39430,bartsimpsonpw,[email],9165407173
lisa,simpson,2015-80690,lisasimpsonpw,[email],9189959961
rick,sanchez,2015-41380,ricksanchezpw,[email],9176564359
morty,smith,2013-91343,mortysmithpw,[email],9177103822
spongebob,squarepants,2017-98147,spongebobsquarepantspw,[email],9161271396
patrick,star,2013-7279,patrickstarpw,[email],9161005785
squidward,tentacles,2013-16390,squidwardtentaclespw,[email],9182050417
lebron,james,2014-0023,lebronjamespw,[email],9186398772
blake ,griffin,2015-0332,blakegriffinpw,blake @griffin.com,9181600652
peter,south,2013-01291,petersouthpw,[email],9189849980
jake,long,2013-12042,jakelongpw,[email],9184416450
jeremy,lamb,2014-12192,jeremylambpw,[email],9180866657
karma,karmen,2016-12411,karmakarmenpw,[email],9189753129
peanut,mendoza,2015-21411,peanutmendozapw,[email],9188806890
butter,santos,2017-24129,buttersantospw,[email],9185297656
jelly,jacinto,2017-68696,jellyjacintopw,[email],9180901794
master,jeremiah,2016-24181,masterjeremiahpw,[email],9182101098
naruto,uzumaki,2014-99999,narutouzumakipw,[email],9180915156
jim,kim,2016-24819,jimkimpw,[email],9186141462
jeffrey,mendoza,2015-12491,jeffreymendozapw,[email],9189719202
anton,delgado,2014-21808,antondelgadopw,[email],9188291801
jv,patalo,2015-21478,jvpatalopw,[email],9186511250
jerome,matiban,2017-21488,jeromematibanpw,[email],9183330472
paeng,masilungan,2016-12179,paengmasilunganpw,[email],9184053974
angelo,perez,2015-12418,angeloperezpw,[email],9189964340
max,bee,2016-12499,maxbeepw,[email],9185626916
asap,rocky,2015-21489,asaprockypw,[email],9182866963
timmy,turner,2015-12489,timmyturnerpw,[email],9180652907
